Date,Description,Category,Amount
2026-06-08,Guardian Pharmacy,Health,-81.52
2026-06-08,AEON Supermarket,Groceries,-158.22
2026-06-08,Guardian Pharmacy,Health,-102.32
2026-06-09,KFC,Food,-32.77
2026-06-09,Lazada Purchase,Shopping,-150.21
2026-06-10,Lotus's,Groceries,-133.0
2026-06-10,Clinic Visit,Health,-22.6
2026-06-10,Jaya Grocer,Groceries,-48.38
2026-06-11,Clinic Visit,Health,-84.51
2026-06-12,Touch n Go Reload,Transport,-10.7
2026-06-12,Spotify Premium,Entertainment,-19.59
2026-06-12,AEON Supermarket,Groceries,-165.36
2026-06-12,Shopee Purchase,Shopping,-117.22
2026-06-13,Netflix Subscription,Entertainment,-37.77
2026-06-13,Petronas Petrol,Transport,-66.67
2026-06-13,Tealive,Food,-31.52
2026-06-13,Lotus's,Groceries,-104.03
2026-06-14,IKEA,Shopping,-236.9
2026-06-14,Water Bill - Indah Water,Bills,-96.36
2026-06-14,AEON Supermarket,Groceries,-77.42
2026-06-15,KFC,Food,-29.08
2026-06-15,GSC Cinema,Entertainment,-16.29
2026-06-15,Lotus's,Groceries,-112.88
2026-06-15,Shell Petrol Station,Transport,-30.53
2026-06-16,IKEA,Shopping,-285.46
2026-06-16,Starbucks,Food,-23.04
2026-06-16,Lazada Purchase,Shopping,-213.37
2026-06-17,TNB Electricity Bill,Bills,-59.54
2026-06-17,Starbucks,Food,-17.0
2026-06-17,GSC Cinema,Entertainment,-36.3
2026-06-17,H&M,Shopping,-299.06
2026-06-18,Petronas Petrol,Transport,-25.32
2026-06-18,Grab Ride,Transport,-59.1
2026-06-18,MRT Topup,Transport,-76.32
2026-06-19,Starbucks,Food,-25.92
2026-06-19,GSC Cinema,Entertainment,-59.12
2026-06-20,Shell Petrol Station,Transport,-18.46
2026-06-20,Mamak Corner,Food,-12.68
2026-06-21,Clinic Visit,Health,-42.14
2026-06-22,H&M,Shopping,-48.72
2026-06-22,Tealive,Food,-25.37
2026-06-23,Grab Ride,Transport,-23.94
2026-06-23,AEON Supermarket,Groceries,-169.76
2026-06-23,Grab Ride,Transport,-48.28
2026-06-23,Spotify Premium,Entertainment,-21.71
2026-06-24,Grab Food - Nasi Lemak Stall,Food,-12.38
2026-06-24,Lotus's,Groceries,-161.87
2026-06-24,Petronas Petrol,Transport,-27.3
2026-06-25,MRT Topup,Transport,-9.52
2026-06-25,Guardian Pharmacy,Health,-114.23
2026-06-25,Grab Food - Nasi Lemak Stall,Food,-17.79
2026-06-25,Grab Food - Nasi Lemak Stall,Food,-14.43
2026-06-26,KFC,Food,-24.67
2026-06-27,Touch n Go Reload,Transport,-26.61
2026-06-27,Petronas Petrol,Transport,-10.34
2026-06-27,Tealive,Food,-37.15
2026-06-27,Lazada Purchase,Shopping,-139.04
2026-06-28,Uniqlo,Shopping,-251.46
2026-06-28,Grab Food - Nasi Lemak Stall,Food,-37.33
2026-06-29,Astro Subscription,Bills,-184.62
2026-06-29,GSC Cinema,Entertainment,-37.52
2026-06-29,TNB Electricity Bill,Bills,-165.59
